2026-05-28 01:08:48 [SCANNER] ================================================================================
2026-05-28 01:08:48 [SCANNER] Market Scanner started  |  range=10–50%  |  poll=300s  |  top=500 CMC
2026-05-28 01:08:48 [SCANNER] ================================================================================
2026-05-28 01:08:49 [SCANNER] Kraken USD pairs: 679  |  Configured envs: 83
2026-05-28 01:08:49 [SCANNER] 
2026-05-28 01:08:49 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-28 01:08:49 [SCANNER]   SCAN  2026-05-28 01:08 UTC
2026-05-28 01:08:49 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-28 01:08:51 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-28 01:08:51 [SCANNER] ▲  GAINERS  (10–50% 24h move)  —  219 coins
2026-05-28 01:08:51 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-28 01:08:51 [SCANNER]   Rank   Symbol        Price         24h%      1h%      7d%      Vol24h  Kraken/Env
2026-05-30 02:40:46 [SCANNER]   7366   ROCKET        6.032e-05    +13.5%    -0.0%   +16.4%         $0K  —
2026-05-30 02:40:46 [SCANNER]   6842   RPLAY         2.9658e-05    +13.5%    +0.0%   +27.0%         $0K  —
2026-05-30 02:40:46 [SCANNER]   2308   BOLT          0.0004455    +13.4%    +0.0%   +54.1%         $0K  —
2026-05-30 02:40:46 [SCANNER]   4342   CHMPZ         1.7276e-05    +13.4%    +0.1%   +59.7%        $28K  —
2026-05-30 02:40:46 [SCANNER]   4531   XNT            0.68404    +13.4%    +2.5%   +45.7%         $9K  —
2026-05-30 02:40:46 [SCANNER]   309    WHITE         0.00011508    +13.4%    +0.5%    +2.1%        $63K  —
2026-05-30 02:40:46 [SCANNER]   251    NOCK           0.05296    +13.3%    -0.5%  +138.3%       $4.5M  —
2026-05-30 02:40:46 [SCANNER]   67     H              0.28011    +13.3%    +0.4%   +39.7%      $51.0M  —
2026-05-30 02:40:46 [SCANNER]   6520   OCAI          0.00069436    +13.3%   +13.7%    +9.7%         $0K  —
2026-05-30 02:40:46 [SCANNER]   6455   XRP 2.0       8.1019e-14    +13.3%    +0.0%   -10.7%         $0K  —
2026-05-30 02:40:46 [SCANNER]   1717   CDL           0.0081493    +13.2%    +1.7%   +61.0%       $397K  —
2026-05-30 02:40:46 [SCANNER]   2526   ZKL           0.00045749    +13.2%   +11.9%    -9.5%       $193K  —
2026-05-30 02:40:46 [SCANNER]   1403   NOWon           646.76    +13.2%    +0.7%   +27.1%       $1.6M  —
2026-05-30 02:40:46 [SCANNER]   4776   DEW           0.0002388    +13.1%    +4.2%    -3.6%         $2K  —
2026-05-30 02:40:46 [SCANNER]   7795   SWC           0.023025    +13.1%    +0.0%    -1.3%         $0K  —
2026-05-30 02:40:46 [SCANNER]   105    LIT             1.3151    +13.1%    +1.0%   +12.4%      $87.1M  —
2026-05-30 02:40:46 [SCANNER]   400    ORE             120.88    +13.0%    +0.8%   +26.8%       $1.3M  —
2026-05-30 02:40:46 [SCANNER]   3969   CNS           0.0051446    +13.0%    -0.4%   +11.0%       $156K  —
2026-05-30 02:40:46 [SCANNER]   794    POWER         0.086379    +12.9%    +0.2%   +12.3%       $4.1M  —
2026-05-30 02:40:46 [SCANNER]   4355   LILPUMP       4.3003e-05    +12.9%    -1.7%   +10.6%        $26K  —
2026-05-30 02:40:46 [SCANNER]   7949   IBM             297.79    +12.9%    -0.0%   +17.5%         $0K  —
2026-05-30 02:40:46 [SCANNER]   1445   DRX           0.0047409    +12.8%    -1.6%    +2.2%       $102K  —
2026-05-30 02:40:46 [SCANNER]   2354   RAI           0.039307    +12.8%   -28.9%   +75.0%        $58K  —
2026-05-30 02:40:46 [SCANNER]   3936   TREAT         0.00049856    +12.7%    +0.2%    +6.2%       $207K  —
2026-05-30 02:40:46 [SCANNER]   4074   PACK           0.00707    +12.7%    -1.9%    +5.5%        $84K  —
2026-05-30 02:40:46 [SCANNER]   4076   HPL           0.011275    +12.7%    +2.6%   -10.1%        $84K  —
2026-05-30 02:40:46 [SCANNER]   7617   MARU          0.00012237    +12.7%    +0.0%   +41.6%         $0K  —
2026-05-30 02:40:46 [SCANNER]   1615   RICE          0.010029    +12.6%    +7.8%   +46.2%       $355K  —
2026-05-30 02:40:46 [SCANNER]   5979   BIGSB            1.038    +12.5%    +0.0%    -1.9%         $0K  —
2026-05-30 02:40:46 [SCANNER]   1023   EWT            0.31851    +12.5%    -0.1%    +4.3%       $384K  —
2026-05-30 02:40:46 [SCANNER]   6156   SIFU            103.77    +12.4%    +0.0%   +15.0%         $0K  —
2026-05-30 02:40:46 [SCANNER]   3056   BTC           0.0032493    +12.3%    +0.0%   +19.3%         $0K  —
2026-05-30 02:40:46 [SCANNER]   5159   GROK3AI       1.774e-13    +12.3%    +3.4%   +18.9%         $0K  —
2026-05-30 02:40:46 [SCANNER]   1012   XION           0.13952    +12.2%    +0.2%    +1.8%       $6.7M  —
2026-05-30 02:40:46 [SCANNER]   4508   HSUITE        0.00014448    +12.1%    -4.6%    +8.0%        $11K  —
2026-05-30 02:40:46 [SCANNER]   4126   RTPBET         0.65812    +12.1%    +0.7%   +84.3%        $67K  —
2026-05-30 02:40:46 [SCANNER]   4595   NSK             10.202    +12.1%    -4.4%   +40.8%         $6K  —
2026-05-30 02:40:46 [SCANNER]   3557   DECHAT        0.0012649    +12.1%    +2.7%    +5.8%         $0K  —
2026-05-30 02:40:46 [SCANNER]   3805   ILY            0.40171    +12.0%    +2.8%   +60.2%       $719K  —
2026-05-30 02:40:46 [SCANNER]   1200   龙虾            0.006016    +12.0%    +0.8%    -3.1%       $4.5M  —
2026-05-30 02:40:46 [SCANNER]   625    CRMX            195.89    +12.0%    +0.0%    +8.6%         $1K  —
2026-05-30 02:40:46 [SCANNER]   1866   CAH            0.41293    +12.0%    +0.0%   +25.5%         $0K  —
2026-05-30 02:40:46 [SCANNER]   2979   AGENT         9.3867e-05    +12.0%    +0.0%    +5.8%         $0K  —
2026-05-30 02:40:46 [SCANNER]   7280   UNKOWN        0.001665    +12.0%    +0.0%   +51.1%         $0K  —
2026-05-30 02:40:46 [SCANNER]   4329   GRANDMA       0.000304    +12.0%    -0.5%   -45.1%        $30K  —
2026-05-30 02:40:46 [SCANNER]   3447   ALTS          1.0781e-05    +11.9%    +0.0%    -6.7%         $0K  —
2026-05-30 02:40:46 [SCANNER]   7264   DAY           0.0057221    +11.8%   +12.1%    -0.7%         $0K  —
2026-05-30 02:40:46 [SCANNER]   164    APE            0.14412    +11.8%    +3.2%    +4.9%      $45.3M  —
2026-05-30 02:40:46 [SCANNER]   3627   ZYN           5.6923e-05    +11.8%   +14.0%    -8.1%        $13K  —
2026-05-30 02:40:46 [SCANNER]   4969   GROW          0.00049743    +11.6%   +17.9%   +11.1%         $1K  —
2026-05-30 02:40:46 [SCANNER]   2084   WAGMIGAMES    3.2754e-07    +11.6%    -2.3%   -35.6%        $14K  —
2026-05-30 02:40:46 [SCANNER]   1809   GRG            0.50776    +11.6%    +0.0%   +95.2%         $0K  —
2026-05-30 02:40:46 [SCANNER]   5368   LFG           2.789e-05    +11.5%    +2.3%    +5.1%         $0K  —
2026-05-30 02:40:46 [SCANNER]   2522   VVAIFU        0.00025627    +11.5%    -0.0%    -6.7%         $1K  —
2026-05-30 02:40:46 [SCANNER]   3161   SP            4.6711e-05    +11.5%    +6.3%   +14.4%         $3K  —
2026-05-30 02:40:46 [SCANNER]   2097   LABUBU        0.00070023    +11.5%    -0.1%    -0.3%       $1.8M  —
2026-05-30 02:40:46 [SCANNER]   127    JTO            0.53447    +11.5%    -1.4%    +7.3%      $85.0M  —
2026-05-30 02:40:46 [SCANNER]   2633   MARS          4.4636e-07    +11.5%    +0.6%   -13.8%        $26K  —
2026-05-30 02:40:46 [SCANNER]   4048   DOVU          0.0022444    +11.4%    -6.1%    +1.6%        $95K  —
2026-05-30 02:40:46 [SCANNER]   413    VTHO          0.00052993    +11.4%    -1.5%    +2.7%      $18.4M  —
2026-05-30 02:40:46 [SCANNER]   389    KNTQ           0.20671    +11.4%    +0.3%   +16.8%       $1.4M  —
2026-05-30 02:40:46 [SCANNER]   1093   RHEA          0.020061    +11.4%    +0.2%   +38.0%       $1.0M  —
2026-05-30 02:40:46 [SCANNER]   4630   DRB           3.74e-12    +11.4%    +8.4%   -21.3%         $5K  —
2026-05-30 02:40:46 [SCANNER]   4540   SINGULARRY    0.033498    +11.3%    +0.9%   +10.2%         $9K  —
2026-05-30 02:40:46 [SCANNER]   1134   PAYAI         0.0071624    +11.3%    -0.2%   +13.9%       $2.5M  —
2026-05-30 02:40:46 [SCANNER]   3443   PLANCK        0.00019141    +11.3%    +1.6%   +37.4%         $7K  —
2026-05-30 02:40:46 [SCANNER]   5839   VRSC           0.56305    +11.3%    +0.8%    -5.7%         $0K  —
2026-05-30 02:40:46 [SCANNER]   1933   CHKN          1.6178e-08    +11.3%   +14.0%    +8.6%         $0K  —
2026-05-30 02:40:46 [SCANNER]   1288   BTG             2.5422    +11.2%    -1.1%    -3.2%       $1.3M  —
2026-05-30 02:40:46 [SCANNER]   7880   DM            6.4532e-06    +11.2%    +0.0%    +4.9%         $0K  —
2026-05-30 02:40:46 [SCANNER]   2866   SAO           0.0020879    +11.2%    -1.6%   +12.3%         $3K  —
2026-05-30 02:40:46 [SCANNER]   8232   WKAS          0.0024077    +11.2%    +0.4%   +11.1%         $0K  —
2026-05-30 02:40:46 [SCANNER]   8191   WIOTX         0.004509    +11.2%    +0.1%   -32.5%         $0K  —
2026-05-30 02:40:46 [SCANNER]   134    AXS             1.2796    +11.2%    +3.0%    +9.9%      $46.9M  —
2026-05-30 02:40:46 [SCANNER]   1230   GALEON        0.0066417    +11.2%    -0.0%    +2.9%        $31K  —
2026-05-30 02:40:46 [SCANNER]   236    HOODX            94.17    +11.2%    +0.1%   +28.6%       $7.9M  —
2026-05-30 02:40:46 [SCANNER]   6798   DOGE20        1.5337e-06    +11.2%    +0.0%   +32.1%         $0K  —
2026-05-30 02:40:46 [SCANNER]   4079   BIBI          0.00074144    +11.2%    +0.8%   -12.2%        $83K  —
2026-05-30 02:40:46 [SCANNER]   292    VELO          0.0045234    +11.1%    +2.2%   +20.5%       $4.5M  —
2026-05-30 02:40:46 [SCANNER]   7890   HOOD            94.131    +11.1%    +0.0%   +28.6%         $0K  —
2026-05-30 02:40:46 [SCANNER]   4782   KSN           0.010399    +11.1%    -0.2%    -1.7%         $2K  —
2026-05-30 02:40:46 [SCANNER]   1303   HOODon          93.927    +11.1%    +0.1%   +28.3%       $4.4M  —
2026-05-30 02:40:46 [SCANNER]   4649   OI            5.9955e+06    +11.1%    +0.0%    +6.3%         $4K  —
2026-05-30 02:40:46 [SCANNER]   135    SKYAI          0.21514    +11.1%    +2.7%   -29.6%      $24.5M  —
2026-05-30 02:40:46 [SCANNER]   1310   STRIKE        0.021544    +11.1%    -0.2%   +27.0%       $330K  —
2026-05-30 02:40:46 [SCANNER]   4547   1000X         0.0015598    +11.1%    -1.0%    -5.5%         $8K  —
2026-05-30 02:40:46 [SCANNER]   4541   NIANNIAN      0.00050731    +11.0%    +9.1%    -8.6%         $9K  —
2026-05-30 02:40:46 [SCANNER]   4600   HOOD            93.685    +11.0%    -0.0%   +25.6%         $6K  —
2026-05-30 02:40:46 [SCANNER]   3177   CSIX          0.0001075    +10.9%    +3.2%   -11.7%         $0K  —
2026-05-30 02:40:46 [SCANNER]   4331   Orange Diamond  0.0001918    +10.9%    +0.8%   -57.3%        $30K  —
2026-05-30 02:40:46 [SCANNER]   6848   PPFT          1.5693e-07    +10.9%    +0.0%    -4.9%         $0K  —
2026-05-30 02:40:46 [SCANNER]   7591   WOOLLY        0.00010982    +10.9%    +0.0%   +10.6%         $0K  —
2026-05-30 02:40:46 [SCANNER]   4435   APE            0.14281    +10.9%    +2.3%    +4.1%        $17K  —
2026-05-30 02:40:46 [SCANNER]   6775   LBM           0.0024513    +10.8%    +0.0%    -4.7%         $0K  —
2026-05-30 02:40:46 [SCANNER]   6229   O             1.4964e-06    +10.7%    +0.0%   -10.4%         $0K  —
2026-05-30 02:40:46 [SCANNER]   2204   PATRIOT       5.511e-05    +10.7%    +1.1%   -17.4%       $118K  —
2026-05-30 02:40:46 [SCANNER]   1006   SUPRA         0.00035413    +10.7%    -0.4%    -1.2%       $906K  —
2026-05-30 02:40:46 [SCANNER]   838    US            0.0074328    +10.7%    -0.1%   +22.7%       $6.9M  —
2026-05-30 02:40:46 [SCANNER]   478    ROBO          0.019194    +10.7%    -0.3%    -6.5%      $41.4M  —
2026-05-30 02:40:46 [SCANNER]   3746   LOCKIN        0.002411    +10.7%    +0.8%    +1.2%       $1.5M  —
2026-05-30 02:40:46 [SCANNER]   1731   MAT            0.09795    +10.6%    +1.7%   +13.5%       $1.6M  —
2026-05-30 02:40:46 [SCANNER]   1099   BGSC          0.00082879    +10.6%    +2.4%   -13.7%       $1.3M  —
2026-05-30 02:40:46 [SCANNER]   7772   ZIB           0.00012093    +10.6%    +0.0%    +7.0%         $0K  —
2026-05-30 02:40:46 [SCANNER]   4110   GBCK          0.0023068    +10.6%    -0.2%    +7.2%        $72K  —
2026-05-30 02:40:46 [SCANNER]   7703   OXL           0.0010817    +10.6%    +0.0%   -98.4%         $0K  —
2026-05-30 02:40:46 [SCANNER]   2999   VAIX          0.001648    +10.5%    +0.0%   -26.5%         $0K  —
2026-05-30 02:40:46 [SCANNER]   4453   OOE           0.00041944    +10.5%    -0.0%   +10.5%        $16K  —
2026-05-30 02:40:46 [SCANNER]   2081   CaptainBNB    0.00083981    +10.5%    +0.6%    +4.7%       $110K  —
2026-05-30 02:40:46 [SCANNER]   2374   SKYA          0.00065799    +10.5%    +0.2%    +3.2%       $104K  —
2026-05-30 02:40:46 [SCANNER]   7558   LUNIOX        0.016804    +10.5%    +0.0%   +17.4%         $0K  —
2026-05-30 02:40:46 [SCANNER]   507    NEET          0.039473    +10.4%    +1.1%   +19.1%       $2.3M  —
2026-05-30 02:40:46 [SCANNER]   8228   WALV          0.0011757    +10.4%    -0.3%    +2.3%        $16K  —
2026-05-30 02:40:46 [SCANNER]   7524   VGBP            1.3659    +10.4%    +0.0%    +7.9%         $0K  —
2026-05-30 02:40:46 [SCANNER]   1462   CTX            0.32211    +10.3%    -0.0%   -15.5%       $1.3M  —
2026-05-30 02:40:46 [SCANNER]   4100   TRISIG        3.4941e-05    +10.3%    +2.1%    +2.5%        $76K  —
2026-05-30 02:40:46 [SCANNER]   3771   MNDE          0.019563    +10.2%    +0.0%    +1.4%       $980K  —
2026-05-30 02:40:46 [SCANNER]   6990   RFL           0.0019996    +10.1%    +0.0%   -45.4%         $0K  —
2026-05-30 02:40:46 [SCANNER]   4533   CSC           5.7815e-05    +10.1%    -0.0%   +18.6%         $9K  —
2026-05-30 02:40:46 [SCANNER]   2287   DEAI          0.0049071    +10.1%    -0.0%    +3.8%        $66K  —
2026-05-30 02:40:46 [SCANNER]   1993   WHY           2.3016e-09    +10.0%    +5.6%    +1.5%        $66K  —
2026-05-30 02:40:46 [SCANNER]   4433   OUT           4.7289e-05    +10.0%    +0.7%   -12.5%        $17K  —
2026-05-30 02:40:46 [SCANNER]   2342   GASS          9.5353e-10    +10.0%    -0.1%    +9.9%        $32K  —
2026-05-30 02:40:46 [SCANNER] 
2026-05-30 02:40:46 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-30 02:40:46 [SCANNER] ▼  LOSERS  (10–50% 24h move)  —  0 coins
2026-05-30 02:40:46 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-30 02:40:46 [SCANNER]   None in range
2026-05-30 02:40:46 [SCANNER] 
2026-05-30 02:40:46 [SCANNER] Next scan in 300 seconds  (Ctrl-C to stop)
2026-05-30 02:45:38 [SCANNER] 
2026-05-30 02:45:38 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-30 02:45:38 [SCANNER]   SCAN  2026-05-30 02:45 UTC
2026-05-30 02:45:38 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-30 02:45:38 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-30 02:45:38 [SCANNER] ▲  GAINERS  (10–50% 24h move)  —  311 coins
2026-05-30 02:45:38 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-30 02:45:38 [SCANNER]   Rank   Symbol        Price         24h%      1h%      7d%      Vol24h  Kraken/Env
2026-05-30 02:45:38 [SCANNER]   -----------------------------------------------------------------------------
2026-05-30 02:45:38 [SCANNER]   3865   COW           0.016094    +49.0%    +1.3%   +58.8%       $374K  —
2026-05-30 02:45:38 [SCANNER]   4961   OPERATOR      9.3943e-12    +47.9%    +1.0%   +38.7%         $1K  —
2026-05-30 02:45:38 [SCANNER]   4461   BOMB          0.013462    +47.4%    -0.6%   +67.3%        $15K  —
2026-05-30 02:45:38 [SCANNER]   7429   YODA          9.5712e-06    +47.3%    +0.0%   +29.3%         $0K  —
2026-05-30 02:45:38 [SCANNER]   2672   EPIKO         0.00099744    +46.0%    +0.0%   +46.4%         $1K  —
2026-05-30 02:45:38 [SCANNER]   5857   SCOP          0.0036309    +45.9%    +6.9%   +75.2%         $0K  —
2026-05-30 02:45:38 [SCANNER]   2063   PEPONK        0.00087084    +45.0%   +35.2%  +125.5%       $128K  —
2026-05-30 02:45:38 [SCANNER]   3976   JOBCOIN       0.0057312    +44.5%    +9.6%   +31.4%       $147K  —
2026-05-30 02:45:38 [SCANNER]   924    RAMP          0.026748    +43.9%    +0.1%   +39.3%         $0K  —
2026-05-30 02:45:38 [SCANNER]   4568   CHATTY        0.0001289    +43.3%    +2.5%   +37.1%         $7K  —
2026-05-30 02:45:38 [SCANNER]   3455   MINU          3.6906e-09    +42.4%    +0.0%   +44.2%         $0K  —
2026-05-30 02:45:38 [SCANNER]   4435   ZND           0.00037871    +42.1%    -1.5%    +2.0%        $17K  —
2026-05-30 02:45:38 [SCANNER]   1358   USDV           0.23208    +42.1%    +0.2%   +13.3%         $0K  —
2026-05-30 02:45:38 [SCANNER]   3511   DMAIL         7.9142e-05    +42.0%    +0.0%   -11.0%         $0K  —
2026-05-30 02:45:38 [SCANNER]   7980   BULL          1.322e-14    +41.7%    +0.0%   +79.0%         $0K  —
2026-05-30 02:45:38 [SCANNER]   7944   MACMINI       2.1048e-15    +41.4%    -0.0%   -42.0%         $0K  —
2026-05-30 02:45:38 [SCANNER]   5292   YOEX          2.1372e-06    +41.3%    +9.9%   +25.1%         $0K  —
2026-05-30 02:45:38 [SCANNER]   407    ALLO           0.26844    +41.3%    -7.3%  +204.3%     $624.3M  —
2026-05-30 02:45:38 [SCANNER]   11     XLM            0.27963    +40.6%    +5.0%   +93.9%      $2.19B  —
2026-05-30 02:45:38 [SCANNER]   3996   SNC            0.06078    +40.2%    -0.1%   +40.0%       $130K  —
2026-05-30 02:45:38 [SCANNER]   5365   ZUSD            1.2746    +40.0%    +5.1%   +93.9%         $0K  —
2026-05-30 02:45:38 [SCANNER]   5220   $GOLD         1.5274e-14    +38.7%   -15.4%   +94.4%         $0K  —
2026-05-30 02:45:38 [SCANNER]   1531   WARD           0.01025    +38.6%    -1.9%   -15.8%      $10.4M  —
2026-05-30 02:45:38 [SCANNER]   5424   RCX           0.0016278    +38.1%    +0.0%   -39.9%         $0K  —
2026-05-30 02:45:38 [SCANNER]   4854   RATING        0.0002908    +37.8%    -0.0%    -0.5%         $1K  —
2026-05-30 02:45:38 [SCANNER]   1591   SKEY          0.0040433    +37.7%    +0.0%   +61.9%        $62K  —
2026-05-30 02:45:38 [SCANNER]   3903   BULLISH       0.00056783    +36.7%    -0.5%    -0.5%       $272K  —
2026-05-30 02:45:38 [SCANNER]   2553   HOLY          0.00022911    +36.4%    +1.7%  +734.2%        $14K  —
2026-05-30 02:45:38 [SCANNER]   3495   MMIT          2.9642e-11    +36.3%    +0.0%   +17.7%         $0K  —
2026-05-30 02:45:38 [SCANNER]   2943   LTRBT         2.8582e-10    +36.2%    +9.1%  +213.1%         $3K  —
2026-05-30 02:45:38 [SCANNER]   4034   GMTO          0.00010905    +35.3%    -1.3%   +54.0%       $101K  —
2026-05-30 02:45:38 [SCANNER]   525    PYTHIA        0.037498    +35.2%    +2.4%    +8.4%       $513K  —
2026-05-30 02:45:38 [SCANNER]   510    SHX           0.0067163    +35.2%    +3.4%   +54.8%       $2.3M  —
2026-05-30 02:45:38 [SCANNER]   3349   OPUL          4.7097e-05    +35.1%    +0.0%   +39.0%         $0K  —
2026-05-30 02:45:38 [SCANNER]   2778   TOKO          7.5329e-05    +34.5%   +34.3%   -13.9%         $0K  —
2026-05-30 02:45:38 [SCANNER]   402    ID            0.038787    +34.5%    +5.0%   +27.0%     $292.0M  —
2026-05-30 02:45:38 [SCANNER]   7957   TENCENTAI     1.0743e-14    +34.5%    +0.0%   +10.9%         $0K  —
2026-05-30 02:45:38 [SCANNER]   3085   XRPAYNET      1.0985e-05    +34.3%   +24.6%   +34.9%         $0K  —
2026-05-30 02:45:38 [SCANNER]   4491   KEEP          0.070268    +34.3%    -3.3%    +3.5%        $12K  —
2026-05-30 02:45:38 [SCANNER]   2746   GNON          0.00014879    +33.3%   +35.3%   +25.3%         $0K  —
2026-05-30 02:45:38 [SCANNER]   4278   MDDC          2.3269e-05    +33.2%   +33.2%   -15.0%        $40K  —
2026-05-30 02:45:38 [SCANNER]   7682   IOTAI         0.0037713    +33.1%    +0.0%    +5.6%         $0K  —
2026-05-30 02:45:38 [SCANNER]   6706   GNUS            0.4952    +33.0%    +0.0%   +41.9%         $0K  —
2026-05-30 02:45:38 [SCANNER]   7606   NALA          1.8204e-11    +32.8%    -0.0%   +32.8%         $0K  —
2026-05-30 02:45:38 [SCANNER]   8066   DELL             423.9    +32.7%    +0.5%   +33.3%         $0K  —
2026-05-30 02:45:38 [SCANNER]   3585   KIMBA         2.918e-08    +32.6%    +0.0%   +93.7%         $0K  —
2026-05-30 02:45:38 [SCANNER]   5643   SPORT         9.1217e-06    +32.3%   +32.3%   +20.3%         $0K  —
2026-05-30 02:45:38 [SCANNER]   7425   NUTS          5.8195e-05    +31.8%    -2.2%    -8.7%         $0K  —
2026-05-30 02:45:38 [SCANNER]   2977   YALA          0.0002997    +31.8%    +0.0%   -35.4%         $3K  —
2026-05-30 02:45:38 [SCANNER]   4973   FRED          0.00020818    +31.5%    +4.3%   +76.0%         $1K  —
2026-05-30 02:45:38 [SCANNER]   5226   BHC            0.20972    +31.3%    +0.0%  +110.0%         $0K  —
2026-05-30 02:45:38 [SCANNER]   3678   TOMI          1.2859e-18    +31.2%   +18.0%    -6.1%         $0K  —
2026-05-30 02:45:38 [SCANNER]   6209   MLNK          0.052647    +30.9%    +6.7%   +81.3%         $0K  —
2026-05-30 02:45:38 [SCANNER]   5173   MCO2          0.070839    +30.6%    +4.0%    -8.3%         $0K  —
2026-05-30 02:45:38 [SCANNER]   1179   MCB             1.6688    +30.2%    +0.0%   +29.6%         $0K  —
2026-05-30 02:45:38 [SCANNER]   2502   FEFE          0.00064514    +29.8%    +0.4%   +13.9%        $58K  —
2026-05-30 02:45:38 [SCANNER]   2730   STMX          1.2534e-05    +29.8%    +7.4%   +54.4%         $0K  —
2026-05-30 02:45:38 [SCANNER]   3348   AINTI         0.0002557    +29.4%    +0.0%   -24.1%         $0K  —
2026-05-30 02:45:38 [SCANNER]   7976   LOL           8.291e-15    +29.1%    -0.0%   +12.4%         $0K  —
2026-05-30 02:45:38 [SCANNER]   5048   PEPE          1.2648e-10    +29.0%    +2.0%   +29.8%         $0K  —
2026-05-30 02:45:38 [SCANNER]   7575   LABUBU        5.1763e-05    +28.9%    +0.0%   +25.5%         $0K  —
2026-05-30 02:45:38 [SCANNER]   348    BNKR          0.00065094    +28.3%    +5.6%   +36.2%      $11.6M  —
2026-05-30 02:45:38 [SCANNER]   6525   USDCASH         1.8075    +28.2%    +6.6%   +80.5%         $0K  —
2026-05-30 02:45:38 [SCANNER]   3915   RAGEGUY       0.0019283    +28.1%    -2.1%   -22.1%       $253K  —
2026-05-30 02:45:38 [SCANNER]   5448   HPY           0.00027442    +28.0%    -0.0%    +1.3%         $0K  —
2026-05-30 02:45:38 [SCANNER]   269    TROLL         0.091404    +27.7%    +7.1%   -13.6%      $11.3M  —
2026-05-30 02:45:38 [SCANNER]   3938   AQUA          0.00050125    +27.3%    +3.6%   +58.3%       $201K  —
2026-05-30 02:45:38 [SCANNER]   7971   CHIBI         3.2442e-15    +27.3%    +0.0%   -12.5%         $0K  —
2026-05-30 02:45:38 [SCANNER]   3299   WNT           0.0010824    +27.0%    -0.0%   +27.3%        $75K  —
2026-05-30 02:45:38 [SCANNER]   794    KISHU         1.9452e-10    +26.8%    +0.3%    +3.0%       $352K  —
2026-05-30 02:45:38 [SCANNER]   800    BASED         0.075856    +26.2%    +0.0%    +4.6%      $47.1M  —
2026-05-30 02:45:38 [SCANNER]   6723   DAW           3.253e-05    +25.9%    +0.0%    +9.9%         $0K  —
2026-05-30 02:45:38 [SCANNER]   852    TIT           0.00050698    +25.7%    +0.0%   +10.0%         $1K  —
2026-05-30 02:45:38 [SCANNER]   7999   GRIM          3.7592e-09    +25.6%    +0.0%   +62.8%         $0K  —
2026-05-30 02:45:38 [SCANNER]   871    GYEN          0.0070849    +24.4%    +3.5%   +25.0%         $0K  —
2026-05-30 02:45:38 [SCANNER]   1062   ALTSZN        0.0084755    +24.2%    +8.0%  +133.0%       $4.1M  —
2026-05-30 02:45:38 [SCANNER]   6527   RMBCASH        0.33466    +24.1%    +6.3%   +73.2%         $0K  —
2026-05-30 02:45:38 [SCANNER]   7848   BEAR          0.0014208    +24.0%    +0.0%    -8.2%         $0K  —
2026-05-30 02:45:38 [SCANNER]   7612   G             6.8547e-06    +23.8%    +0.0%   +10.3%         $0K  —
2026-05-30 02:45:38 [SCANNER]   4353   AIB           0.00066974    +23.7%    +0.7%    -4.0%        $27K  —
2026-05-30 02:45:38 [SCANNER]   2064   IRIS          0.00046638    +23.6%    -0.2%    -8.2%         $3K  —
2026-05-30 02:45:38 [SCANNER]   8042   PURR            10.587    +23.6%    +2.1%   +40.3%         $0K  —
2026-05-30 02:45:38 [SCANNER]   1621   QST           0.0027728    +23.0%    -0.1%   +21.9%        $31K  —
2026-05-30 02:45:38 [SCANNER]   4887   MICHI         0.0017794    +22.8%    +1.5%    -1.4%         $1K  —
2026-05-30 02:45:38 [SCANNER]   2489   CLEAR         0.00032937    +22.6%   -19.7%   +86.7%        $11K  —
2026-05-30 02:45:38 [SCANNER]   4985   RIB           0.0036682    +22.5%   +12.4%    +9.3%         $1K  —
2026-05-30 02:45:38 [SCANNER]   4887   XMX           4.13e-05    +22.1%    +0.9%   -44.6%         $1K  —
2026-05-30 02:45:38 [SCANNER]   1919   ALON          0.0010868    +22.0%    +0.2%    +2.3%       $197K  —
2026-05-30 02:45:38 [SCANNER]   4137   SBR           0.00063637    +21.6%    -2.5%   +22.4%        $63K  —
2026-05-30 02:45:38 [SCANNER]   5959   TITAN         2.1727e-09    +21.6%    +0.0%   +47.5%         $0K  —
2026-05-30 02:45:38 [SCANNER]   4400   SAN           0.0017492    +21.3%    -5.5%    +1.4%        $21K  —
